type: Class
 id: uint
    nameTextMapHash: uint
    abilityName: string
    descTextMapHash: uint
    skillIcon: string
    isRanged: bool
    cdTime: float
    ignoreCDMinusRatio: bool
    costStamina: float
    costElemType: ElementType
    costElemVal: float
    maxChargeNum: int
    triggerID: int
    lockShape: string
    lockWeightParams: float[]
    isAttackCameraLock: bool
    dragType: SkillDrag
    showIconArrow: bool
    needMonitor: MonitorType
    defaultLocked: bool
    buffIcon: string
    proudSkillGroupId: uint
    globalValueKey: string
    MHNFKLCEHBO: bool
    energyMin: float
    forceCanDoSkill: bool
    cdSlot: uint
    needStore: bool
    shareCDID: uint
    EADJMGGKCHK: bool
    FJJIMFPPKCB: bool
    GBCHEFKPKKG: uint
    AJOIGPJIICC: float
    LKIPHPLNGKP: float
