type: Class
a: uint
infoBirthMonth: uint
infoBirthDay: uint
avatarNativeTextMapHash: uint
avatarVisionBeforTextMapHash: uint
avatarConstellationBeforTextMapHash: uint
avatarTitleTextMapHash: uint
avatarDetailTextMapHash: uint
avatarAssocType: uint
cvChineseTextMapHash: uint
cvJapaneseTextMapHash: uint
cvEnglishTextMapHash: uint
cvKoreanTextMapHash: uint
avatarVisionAfterTextMapHash: uint
avatarConstellationAfterTextMapHash: uint
HGDBEHDHBGO: uint
IADBIJLJOJB: uint
fetterId: uint
avatarId: uint
openConds: FetterCond[]
finishConds: FetterCond[]
